test_number, cfg_file, cyclomatic_complexity, npath_complexity, path_cplxty_class, path_cplxty_asym, path_cplxty
240,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_clearOriginalFile_0_basic.dot,1,1,Constant,1.,1.
241,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_clone_0_basic.dot,1,1,Constant,1.,1.
242,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_create_0_basic.dot,1,1,Constant,1.,1.
243,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_getColumnPosition_0_basic.dot,1,1,Constant,1.,1.
244,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_getDefaultInstanceForType_0_basic.dot,1,1,Constant,1.,1.
245,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_getDescriptor_0_basic.dot,1,1,Constant,1.,1.
246,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_getDescriptorForType_0_basic.dot,1,1,Constant,1.,1.
247,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_getIdentifier_0_basic.dot,2,2,Constant,2.,2.
248,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_getLineNumber_0_basic.dot,1,1,Constant,1.,1.
249,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_getOriginalFile_0_basic.dot,2,2,Constant,2.,2.
250,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_hasColumnPosition_0_basic.dot,2,2,Constant,2.,2.
251,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_hasIdentifier_0_basic.dot,2,2,Constant,2.,2.
252,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_hasLineNumber_0_basic.dot,2,2,Constant,2.,2.
253,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_hasOriginalFile_0_basic.dot,2,2,Constant,2.,2.
254,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_<init>_0_basic.dot,1,1,Constant,1.,1.
255,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_internalGetFieldAccessorTable_0_basic.dot,1,1,Constant,1.,1.
256,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_isInitialized_0_basic.dot,1,1,Constant,1.,1.
257,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_maybeForceBuilderInitialization_0_basic.dot,1,1,Constant,1.,1.
258,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_mergeFrom_0_basic.dot,1,1,Constant,1.,1.
259,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_setColumnPosition_0_basic.dot,1,1,Constant,1.,1.
260,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_setIdentifier_0_basic.dot,1,1,Constant,1.,1.
261,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_setLineNumber_0_basic.dot,1,1,Constant,1.,1.
262,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_proto_Mapping$OriginalMapping$Builder_setOriginalFile_0_basic.dot,1,1,Constant,1.,1.
263,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerFactory_<init>_0_basic.dot,1,1,Constant,1.,1.
264,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerFactory_parse_0_basic.dot,6,6,Constant,6.,6.
265,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1_binarySearch_0_basic.dot,4,4,Exponential,6.86*1.17^n,2. + 0.13*0.84^n + 0.22*1.1^n + 6.86*1.17^n
266,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1_getMappingForLine_0_basic.dot,9,11,Polynomial,1.33*n,15.1 + 1.33*n
267,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1_getMappingFromId_0_basic.dot,2,2,Constant,2.,2.
268,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1_<init>_0_basic.dot,1,1,Constant,1.,1.
269,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1_parse_0_basic.dot,2,2,Constant,2.,2.
270,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1_parseCharacterMap_0_basic.dot,10,28,Exponential,80.99*1.46^n,5.62 + 0.01*0.86^n + 2.37*0.96^n + 0.07*1.07^n + 3.2*1.17^n + 8.15*1.33^n + 80.99*1.46^n
271,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1_parseFileMappings_0_basic.dot,8,30,Exponential,25.810000000000002*1.42^n,0.15 + 0.01*0.88^n + 0.26*0.9500000000000001^n + 10.200000000000001*1.33^n + 25.810000000000002*1.42^n
272,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1_parseInternal_0_basic.dot,4,8,Polynomial,2.*n,7. + 2.*n
273,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1_splitFileName_0_basic.dot,1,1,Constant,1.,1.
274,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$FileName_access$000_0_basic.dot,1,1,Constant,1.,1.
275,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$FileName_access$100_0_basic.dot,1,1,Constant,1.,1.
276,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$FileName_<init>_0_basic.dot,1,1,Constant,1.,1.
277,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$LineFragment_<init>_0_basic.dot,1,1,Constant,1.,1.
278,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$LineFragment_length_0_basic.dot,1,1,Constant,1.,1.
279,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$LineFragment_valueAtColumn_0_basic.dot,3,4,Polynomial,1.*n,4. + 1.*n
280,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$ParseState_expectLine_0_basic.dot,2,2,Constant,2.,2.
281,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$ParseState_fail_0_basic.dot,1,1,Constant,1.,1.
282,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$ParseState_<init>_0_basic.dot,1,1,Constant,1.,1.
283,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$ParseState_readLine_0_basic.dot,2,2,Constant,2.,2.
284,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$ParseState_readLineOrNull_0_basic.dot,3,3,Constant,3.,3.
285,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$SourceFile_getLength_0_basic.dot,1,1,Constant,1.,1.
286,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$SourceFile_getOriginalMapping_0_basic.dot,2,2,Polynomial,0.5*n,1. + 0.5*n
287,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$SourceFile_getStartMapId_0_basic.dot,1,1,Constant,1.,1.
288,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$SourceFile_<init>_0_basic.dot,1,1,Constant,1.,1.
289,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$SourceFile_newBuilder_0_basic.dot,1,1,Constant,1.,1.
290,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$SourceFile$Builder_build_0_basic.dot,1,1,Constant,1.,1.
291,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$SourceFile$Builder_<init>_0_basic.dot,1,1,Constant,1.,1.
292,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$SourceFile$Builder_setColumns_0_basic.dot,1,1,Constant,1.,1.
293,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$SourceFile$Builder_setDir_0_basic.dot,1,1,Constant,1.,1.
294,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$SourceFile$Builder_setFileName_0_basic.dot,1,1,Constant,1.,1.
295,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$SourceFile$Builder_setIdentifiers_0_basic.dot,1,1,Constant,1.,1.
296,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$SourceFile$Builder_setLineOffsets_0_basic.dot,1,1,Constant,1.,1.
297,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$SourceFile$Builder_setStartLine_0_basic.dot,1,1,Constant,1.,1.
298,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV1$SourceFile$Builder_setStartMapId_0_basic.dot,1,1,Constant,1.,1.
299,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV2_getMappingForLine_0_basic.dot,10,42,Constant,42.,42.
300,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV2_<init>_0_basic.dot,1,1,Constant,1.,1.
301,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV2_parse_0_basic.dot,2,2,Constant,2.,2.
302,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV2_parseInternal_0_basic.dot,8,10,Exponential,33.36*1.22^n,0. + 0.01*0.72^n + 1.79*1.06^n + 33.36*1.22^n
303,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_access$000_0_basic.dot,1,1,Constant,1.,1.
304,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_access$100_0_basic.dot,1,1,Constant,1.,1.
305,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_access$200_0_basic.dot,1,1,Constant,1.,1.
306,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_access$300_0_basic.dot,1,1,Constant,1.,1.
307,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_compareEntry_0_basic.dot,1,1,Constant,1.,1.
308,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_createReverseMapping_0_basic.dot,8,9,Exponential,19.01*1.45^n,5. + 0.01*0.8200000000000001^n + 2.43*0.9500000000000001^n + 0.07*1.03^n + 1.17*1.1400000000000001^n + 0.92*1.22^n + 19.01*1.45^n
309,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_getJavaStringArray_0_basic.dot,2,2,Polynomial,0.5*n,1. + 0.5*n
310,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_getMappingForLine_0_basic.dot,9,30,Constant,30.,30.
311,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_getOriginalMappingForEntry_0_basic.dot,3,3,Constant,3.,3.
312,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_getOriginalSources_0_basic.dot,1,1,Constant,1.,1.
313,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_getPreviousMapping_0_basic.dot,3,3,Polynomial,1.*n,3. + 1.*n
314,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_getReverseMapping_0_basic.dot,4,6,Constant,6.,6.
315,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_<init>_0_basic.dot,1,1,Constant,1.,1.
316,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_parse_0_basic.dot,5,5,Constant,5.,5.
317,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_parseMetaMap_0_basic.dot,17,35,Exponential,243.96*1.24^n,11. + 0.02*0.92^n + 3.56*1.1300000000000001^n + 19.98*1.22^n + 243.96*1.24^n
318,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_search_0_basic.dot,5,5,Exponential,12.11*2.^(0.25*n),3. + 12.11*2.^(0.25*n)
319,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3_visitMappings_0_basic.dot,7,9,Exponential,15.610000000000001*1.41^n,5. + 2.6100000000000003*0.9500000000000001^n + 0.1*1.07^n + 0.35000000000000003*1.12^n + 0.74*1.22^n + 15.610000000000001*1.41^n
320,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$DefaultSourceMapSupplier_getSourceMap_0_basic.dot,1,1,Constant,1.,1.
321,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$DefaultSourceMapSupplier_<init>_0_basic.dot,1,1,Constant,1.,1.
322,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$MappingBuilder_build_0_basic.dot,5,5,Exponential,8.52*1.34^n,0. + 0.01*0.79^n + 2.18*1.21^n + 1.6600000000000001*1.24^n + 8.52*1.34^n
323,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$MappingBuilder_decodeEntry_0_basic.dot,4,4,Constant,4.,4.
324,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$MappingBuilder_entryComplete_0_basic.dot,4,4,Constant,4.,4.
325,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$MappingBuilder_<init>_0_basic.dot,1,1,Constant,1.,1.
326,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$MappingBuilder_nextValue_0_basic.dot,1,1,Constant,1.,1.
327,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$MappingBuilder_tryConsumeToken_0_basic.dot,3,3,Constant,3.,3.
328,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$MappingBuilder_validateEntry_0_basic.dot,6,18,Constant,18.,18.
329,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$NamedEntry_getNameId_0_basic.dot,1,1,Constant,1.,1.
330,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$NamedEntry_<init>_0_basic.dot,1,1,Constant,1.,1.
331,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$StringCharIterator_hasNext_0_basic.dot,2,2,Constant,2.,2.
332,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$StringCharIterator_<init>_0_basic.dot,1,1,Constant,1.,1.
333,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$StringCharIterator_next_0_basic.dot,1,1,Constant,1.,1.
334,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$StringCharIterator_peek_0_basic.dot,1,1,Constant,1.,1.
335,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$UnmappedEntry_getGeneratedColumn_0_basic.dot,1,1,Constant,1.,1.
336,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$UnmappedEntry_getNameId_0_basic.dot,1,1,Constant,1.,1.
337,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$UnmappedEntry_getSourceColumn_0_basic.dot,1,1,Constant,1.,1.
338,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$UnmappedEntry_getSourceFileId_0_basic.dot,1,1,Constant,1.,1.
339,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$UnmappedEntry_getSourceLine_0_basic.dot,1,1,Constant,1.,1.
340,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$UnmappedEntry_<init>_0_basic.dot,1,1,Constant,1.,1.
341,/home/tunghn1/Inf199/PathComplexity/scripts/cfgextractor/outputs/Bclosure30/com_google_debugging_sourcemap_SourceMapConsumerV3$UnnamedEntry_getNameId_0_basic.dot,1,1,Constant,1.,1.
